t,x1,y1,x2,y2,x3,y3
0.00,0.04964509191592773873,0.73649809293355172901,0.61391984878216288024,-0.41253388213253788797,-0.66396375516168149034,-0.32807201464843865901
0.05,0.08635905050719736020,0.73681175482859961878,0.59247132099527022309,-0.43718922521827707772,-0.67670214645328008451,-0.29369563843417983984
0.10,0.12147729655627292900,0.72355401576649314155,0.56323494680484298414,-0.46903960544329537097,-0.68720547499823125825,-0.25866047067232317280
0.15,0.16119541569310380513,0.71728059197873150765,0.54397021747493146115,-0.49546822097402487550,-0.69846927685554016652,-0.21734994953551994845
0.20,0.19419833769745925567,0.70363049171779423752,0.51564673119770898513,-0.51874537234089879156,-0.70931374854846684919,-0.18227689987309292352
0.25,0.23120803325946676088,0.69029226902484019934,0.48619912991857111573,-0.54455947455333564289,-0.71462963806971502301,-0.14697584983126951719
0.30,0.26294529618841899765,0.67290018787410721401,0.45314866212438653648,-0.56277673653382387364,-0.71642792374839703307,-0.10937861749960216262
0.35,0.29181717375049787133,0.65078644488316494954,0.41680178806453943574,-0.58197966411672896747,-0.71500119774852710641,-0.06829987661274490585
0.40,0.32489277336192645684,0.63264295438252471371,0.38831760722432268063,-0.59995257190300355088,-0.71381371480778788019,-0.03309899984833294256
0.45,0.35427543053855009569,0.60955925662248200414,0.34502229397481387618,-0.61180153759902722310,-0.70360701308490547490,0.00698860049819076748
0.50,0.38643743491024706849,0.58355263623984110488,0.31158229439884688183,-0.62804084665628312489,-0.69387788739204014909,0.04672139278578994748
0.55,0.40695446993416484194,0.54847021474113344386,0.27007595384413696227,-0.63271140206276976770,-0.68714204192856165321,0.08756848871052748395
0.60,0.43593267219416309555,0.51711979105491945319,0.23623138929717357737,-0.64220856402347248348,-0.67006549406871873664,0.12297722482334913496
0.65,0.46307853241638380348,0.48683765167569031940,0.19201352896396228775,-0.64116778507009164478,-0.65425608942598711959,0.16140887088172661823
0.70,0.49175326178796258114,0.45089227380624835595,0.14706585367220478822,-0.63800602742159129299,-0.63258274262596814186,0.19061739363067006781
0.75,0.50013915650659357404,0.40820033796486171473,0.10441601191024087181,-0.64138109445686553034,-0.60420029107280681657,0.23307895368577913331
0.80,0.51597962910197769926,0.36408432607161456129,0.05923391660415173315,-0.63505929890318313369,-0.57723278970198987903,0.26742692203103435311
0.85,0.53046849217708147428,0.32639747198741592138,0.01858218453871007814,-0.62130116800780466058,-0.55107364963419713799,0.29559012716565818968
0.90,0.53784499361315674104,0.27958254206450494639,-0.02592982705655961020,-0.60927644286159432507,-0.51384920762150210205,0.32792577835928726770
0.95,0.54738740709989608391,0.23545868930278446296,-0.07198060495930250213,-0.59001935294304519442,-0.47537814176914233721,0.35936713613947518509
1.00,0.54994738996379166629,0.18336098150884161395,-0.12182191305366679712,-0.57079936462375657769,-0.43876903163182634504,0.38413567001913245802
1.05,0.55302957250941209288,0.13685069098374999519,-0.15836306386512713495,-0.53825507299336827760,-0.39178480469126325536,0.40668712236031445695
1.10,0.54150440745228334283,0.08072007465476742361,-0.19773506936528126299,-0.51611311577871010758,-0.34933376717729086591,0.42729250157223691575
1.15,0.53045870177461995620,0.03658045989013685578,-0.23613949945792950258,-0.47674005366936850203,-0.28976138250833111121,0.44661747083003638936
1.20,0.52196210844496726544,-0.01730663519521157684,-0.27133509940599515042,-0.43958464295148191869,-0.24306112785295191925,0.45876449908614480577
1.25,0.49797109790418997433,-0.06822791615981911584,-0.30741409536360159160,-0.39559543576675848531,-0.18516243372677718138,0.46579806765726067264
1.30,0.46992606644960738249,-0.12350196306163854776,-0.33890949840925010950,-0.34677379879212161251,-0.12941017106552968330,0.47105810990364677115
1.35,0.43710884445988523739,-0.17036908249924739844,-0.36965938146478616311,-0.29062039912834319866,-0.06715724869508822581,0.46103195080148645646
1.40,0.40033595917547515342,-0.21573589981569338270,-0.38953482432010849701,-0.23653652383029652451,-0.01765861198395041881,0.45404517673053607085
1.45,0.35315542340789995990,-0.25901466024134794930,-0.39869610484804496320,-0.17852181734732003315,0.05115092322581277218,0.43524889706730990335
1.50,0.30426553927587390858,-0.29915078639754516532,-0.41199794661982902522,-0.11178734198743685291,0.10878018887696129513,0.41367868352672892973
1.55,0.24901250996836574170,-0.33156294853018541957,-0.41170627715785462764,-0.04992953946871046822,0.16208859979731349288,0.38287362106609112988
1.60,0.18944071649800292567,-0.36173020751793139027,-0.40645541528688083899,0.02083522233271232690,0.21649929517553234692,0.33851951303391042414
1.65,0.12343600954755366839,-0.37872278852354229750,-0.38745393842040065646,0.08063649240733924972,0.26808806634323117946,0.29694876126678754202
1.70,0.05337916871041887418,-0.38601413242533061387,-0.36749349253390090064,0.14487012153057388097,0.31163314256506846611,0.24430455227361147497
1.75,-0.01467970311878695477,-0.38946849498630720099,-0.33256063019799636526,0.21012767528700801445,0.34650233736296864873,0.18408898139428439555
1.80,-0.08194058044332505619,-0.38218989083659776762,-0.29476825337736822785,0.26787239717366928549,0.37365114076542477184,0.11805240612897922869
1.85,-0.15515923223498681582,-0.36457500851575763701,-0.24272434311306589905,0.31839411174498416512,0.39525954496477289091,0.05544187420287576690
1.90,-0.21812033945271869229,-0.34293567645048622650,-0.19003006796841737103,0.35156988164565627919,0.40374062383983261304,-0.01338306160595742651
1.95,-0.27076039258114120711,-0.31237514793091664123,-0.13310971039163557728,0.39133365572503592267,0.40465595567680362477,-0.08263810580016428542
2.00,-0.31958366616310240893,-0.27010091131459651459,-0.07085198752220484009,0.41678637456368444747,0.39165896102556607694,-0.14536862655841131797
2.05,-0.37219435905444625545,-0.22714719588857254506,-0.01016564486160357120,0.42951404688161876066,0.38201538702805037939,-0.20758553627086578919
2.10,-0.41033113589895475748,-0.17992778839498158039,0.05456075935200423166,0.44015196701298953119,0.35709282388809154840,-0.27334026172908593155
2.15,-0.44265794750125353474,-0.12684234421498594148,0.11388838455446041731,0.44664493068545402243,0.32933701891992767097,-0.32374264340363234638
2.20,-0.47569774747205062493,-0.07368120199356020805,0.17723167474129267185,0.44080828446015063449,0.29900017441934412243,-0.36849826673361435470
2.25,-0.49384277332830750495,-0.01113073375682600841,0.22915372209738804621,0.43493923138808404660,0.25959434663780545094,-0.41647062979613336253
2.30,-0.50656955107221834922,0.03461365761933599128,0.28534041589058656285,0.41651572891573535040,0.22226040958398443625,-0.46062705144163845761
2.35,-0.51519044229221855336,0.09419816141345574434,0.33743097976453867437,0.40189876444807398626,0.17936548770691124188,-0.49096824489515583645
2.40,-0.52016299365451335035,0.14379993038054827981,0.38404561083899740881,0.37103734803029458922,0.13954861798993722921,-0.52737095947405654428
2.45,-0.51830401301646911172,0.19342212937196462397,0.42793348070149639373,0.35421648242858877476,0.08737099060923332605,-0.54774006723102341976
2.50,-0.51483527661732886305,0.24388285121661640309,0.47115558846858401898,0.31860305490683138441,0.04586426343956671176,-0.56933074374264713846
2.55,-0.50486107080713404915,0.29310156474783571889,0.50644727843831049974,0.29197274015050500573,-0.00160055860981913548,-0.58341084208268978450
2.60,-0.49162676185680892482,0.34006539549080266882,0.54135840598966167292,0.25389483085965686149,-0.04230704541345681885,-0.59339637905294040365
2.65,-0.47139302958177065062,0.38711565005696407793,0.57160599769956865757,0.21631341185642674607,-0.09467939032830278989,-0.60408624053617387961
2.70,-0.45809047220870263706,0.42293939432019589386,0.59819785298173722143,0.18239262571165407167,-0.14017256680585701845,-0.60902071769799215328
2.75,-0.43255102141664408810,0.46331021391162696688,0.61888576228261382717,0.14507007421242831824,-0.18260737298476792390,-0.61113154939767233564
2.80,-0.41062991806541815354,0.50164774998316230548,0.63674269059080079725,0.11259594041284685939,-0.22892378514933670042,-0.61081338949676389216
2.85,-0.38582129753983018805,0.53691966853028161299,0.65465808611605535994,0.06758206040561846872,-0.26861224599403565882,-0.59611551497760606466
2.90,-0.35570259777292001502,0.56282807768857368025,0.66585721195370972669,0.02674802993386589389,-0.30480140151733309262,-0.59404656312511505689
2.95,-0.32650019375842925795,0.59590180820179328158,0.67662065843661534092,-0.01272246560454485392,-0.35114219195815948860,-0.57780913699904723480
3.00,-0.29150952715678579708,0.61977596748082997014,0.68428720344118354468,-0.05369655444094200564,-0.39100429189328289592,-0.56794152791854024542
3.05,-0.25999999958967673352,0.64068443747209435912,0.69006255064327737259,-0.09624951256019161072,-0.42229817734073160640,-0.54846446171023299776
3.10,-0.22429852806244229835,0.66155482833588519220,0.68621383357715637352,-0.12678319256889658551,-0.46065041859791439061,-0.52872627955751849704
3.15,-0.19393725446338333507,0.67957744434496059061,0.68347108189819250068,-0.17370349975358409522,-0.48909080480257749457,-0.51357583367853043566
3.20,-0.16062758092767229212,0.69220948786757408033,0.68016573913536082507,-0.21160645333794314560,-0.52712969179494362226,-0.48652441845234484230
3.25,-0.11888969967447597653,0.70802678723245615622,0.67233938101726298253,-0.25131817448947807447,-0.55359178691379096193,-0.45581694504172926008
3.30,-0.08535832915415474120,0.71606860561604201987,0.66489680943242335243,-0.28631962038586356023,-0.57504512517115147219,-0.43400972731993608944
3.35,-0.05291743253173493422,0.71812470604277622854,0.64903863753336210607,-0.31667542719364566439,-0.60278355050108489710,-0.40391693598123146192
3.40,-0.00916452781162996680,0.72052139034694995257,0.63259532411112817663,-0.35747788652266593301,-0.62224240039658063051,-0.36705672196917538130
3.45,0.03151622928806179641,0.72564114206533036899,0.61351215070231968074,-0.38629827318455478569,-0.64750028952694782536,-0.34005225913662939785
3.50,0.07044739072472175345,0.72383577835605605877,0.59521220129675622701,-0.41957857787423213924,-0.65741638141707225973,-0.30230480700620876444
3.55,0.10188742560750188582,0.71955647625985974525,0.57455963444659685635,-0.44629305810533909105,-0.67195371649828627980,-0.27149044191506077617
3.60,0.13875739668339326371,0.71272131422437234871,0.54805352038825083660,-0.47617996487719865817,-0.67930127989654609522,-0.23337190183781469921
3.65,0.17802385006364437880,0.69770387123613775149,0.51873072430042288516,-0.50394867876801252571,-0.69192687006122877147,-0.20340762735682305085
3.70,0.21171086559224980284,0.68233289985496614616,0.49019601615737812272,-0.52836886210273437126,-0.70050692615845122635,-0.16105531754729368599
3.75,0.24422262596869079299,0.67248906136669639455,0.45683069701245526684,-0.54968185624362830843,-0.69980396848857506775,-0.12711897905821509247
3.80,0.27746487658931556775,0.65484229523429049458,0.42811772830074917850,-0.56795827946243526707,-0.70974361787136230895,-0.08079434779512953413
3.85,0.30999328573334045123,0.62957853729343005167,0.39253994081980625452,-0.58548871024900994708,-0.69891040232752588146,-0.04529425425032020114
3.90,0.34619573932748859413,0.60836487617708856490,0.35472605712428706415,-0.60328361508974059912,-0.70204792116494940668,-0.00688689654591744665
3.95,0.37100654978268055029,0.57868674395033070645,0.31739192502008067853,-0.61036567093932192485,-0.68814827717342708091,0.03125732372440655216
4.00,0.40148410092552239137,0.55045212854583469575,0.28169202825298200743,-0.62865075290119087903,-0.67645725363660569318,0.06624487179377605561
4.05,0.43063811227240156310,0.51974208485560957627,0.23925647356235207885,-0.63204956884374297044,-0.67009117564512010734,0.10952371243844311044
4.10,0.45396732032429404358,0.48637899879840201800,0.19305993248765213055,-0.63188358380049636231,-0.64942354682152803047,0.14976606154036911644
4.15,0.47232781376137622509,0.44975767338411881680,0.15259209180732893896,-0.63891874382387303655,-0.62975417181025228341,0.18416018423707652962
4.20,0.48924466137344280181,0.41149788204107218270,0.11346287342154770528,-0.63433300215046617421,-0.60800568688108758142,0.22033119123886688029
4.25,0.51399955468584068718,0.37023886612250100914,0.06661867447073165083,-0.62855032623003348480,-0.57726201752796291178,0.25987730962873184515
4.30,0.52724194025085768800,0.32699250025017623233,0.02608383067030830074,-0.62005000338718196939,-0.54744638241578147397,0.29107417960553222391
4.35,0.53691011974316682487,0.28857437828807802616,-0.01833601545949220882,-0.60696792672170685190,-0.51233771476696787772,0.32113593929528011506
4.40,0.54583989876991578782,0.24083404570399730149,-0.06422521488323856831,-0.58971829593390445723,-0.47789226777734877816,0.34916597877320920684
4.45,0.55299748151717798006,0.19196430535903838410,-0.10486076777541712690,-0.57376841575156234398,-0.43957361832180269490,0.37755313258846240343
4.50,0.54615061336005654713,0.13816595222537222942,-0.15173475600293170884,-0.54626619842492807333,-0.39551602819785264264,0.40124704461296839542
4.55,0.54188151761404323992,0.09016535581489294737,-0.19356623919572793491,-0.51075413263181179691,-0.34968978090922719915,0.42355390038126056185
4.60,0.53618281093635511425,0.03698632658647061505,-0.22727487038883098514,-0.48235735996634598877,-0.29647891495377182158,0.43910988849694138070
4.65,0.51381209793964877086,-0.00998158529073990899,-0.26766464695540020946,-0.43963844179845662508,-0.24841107816812074693,0.45824039659492599164
4.70,0.49721154841766396215,-0.06659814042348903562,-0.30677284896297879468,-0.39962802733030600155,-0.19159415196903778478,0.45874940094724669937
4.75,0.47331028543947328835,-0.11403639137342397314,-0.33795185564857377347,-0.35407476991771918984,-0.13927526619170532696,0.47241004629999377995
4.80,0.43770994880257224624,-0.16686753743113272308,-0.36118962112695973676,-0.30075937431937133093,-0.08035360850823057566,0.46832115974097054956
4.85,0.40070202171373309197,-0.21455608385018723472,-0.38352814483468888884,-0.24575899203971093843,-0.01602410161564736535,0.45437874883345946708
4.90,0.36270322428636381229,-0.25320998928817411988,-0.39941930681031201367,-0.18475274658031723418,0.04545086701009622143,0.44003500628354247359
4.95,0.30837950026397686898,-0.29548992539816970604,-0.41105873526964720188,-0.12034553165982761480,0.10381043050557089980,0.41487880749776168132
5.00,0.25306880942247506061,-0.33247975476515878590,-0.41092021143252144277,-0.05877379554075831680,0.15716174122061810081,0.38492008212672362832
